"","ERNnem","refCode","Reference","Host","Nematode"
"1",32,1235,"Bovien, P., 1937. Some types of association between nematodes and insects. Videnskabelige Meddelelser fra Dansk Naturhistorisk Forening 101:1-114","Bibio ferruginatus","Steinernema affinis"
"2",32,1274,"Peters, A., 1996.  The natural host range of Steinernema and Heterorhabditis spp. and their impact on insect populations.  Biocontrol Science and Technology 6: 389-402.","Bibio ferruginatus","Steinernema affinis"
"3",33,1235,"Bovien, P., 1937. Some types of association between nematodes and insects. Videnskabelige Meddelelser fra Dansk Naturhistorisk Forening 101:1-114","Bibio hortulana","Steinernema affinis"
"4",34,1235,"Bovien, P., 1937. Some types of association between nematodes and insects. Videnskabelige Meddelelser fra Dansk Naturhistorisk Forening 101:1-114","Dilophus vulgaris","Steinernema affinis"
"5",35,1302,"Arne Peters, observer.  Frazione Pantalla, Ecogen Europe - 3A Parco, Tecnologico Agro-Alimentare, 06050 Todi (PG) Italy.","Helina duplicata","Steinernema affinis"
"6",36,1242,"Kozodoi, E. M., 1984. A new entomophagous nematode Neoaplectana anomali sp.n. (Rhabditida, Steinernematidae) and its biology. Zoologicheskii Zhurnal 63: 1605-1909. (in Russian).","Anomala dubia","Steinernema arenarium"
"7",37,1242,"Kozodoi, E. M., 1984. A new entomophagous nematode Neoaplectana anomali sp.n. (Rhabditida, Steinernematidae) and its biology. Zoologicheskii Zhurnal 63: 1605-1909. (in Russian).","Anomala dubia","Steinernema arenarium"
"8",38,1237,"Poinar, G. O., Jr., 1992. Nematodes associated with Scarabaeidae, in  Use of Pathogens in Scarab Pest Management (Jackson, T.A. & Glare, T.R., eds.) Intercept, Andover. pp 93-109","Melolontha hippocastani","Steinernema arenarium"
"9",39,1241,"Poinar, G. O., Jr. and Veremchuk, G. V., 1970. A new strain of entomopathogenic nematodes and geographical distribution of Neoaplectana carpocapsae Weiser (Rhabditida, Steinernematidae).  Zoologicheskii Zhurnal 49: 966-969. (in Russian).","Agriotes lineatus","Steinernema carpocapsae"
"10",40,1274,"Peters, A., 1996.  The natural host range of Steinernema and Heterorhabditis spp. and their impact on insect populations.  Biocontrol Science and Technology 6: 389-402.","Popillia japonica","Steinernema carpocapsae"
"11",41,1237,"Poinar, G. O., Jr., 1992. Nematodes associated with Scarabaeidae, in  Use of Pathogens in Scarab Pest Management (Jackson, T.A. & Glare, T.R., eds.) Intercept, Andover. pp 93-109","Popillia japonica","Steinernema carpocapsae"
"12",42,1274,"Peters, A., 1996.  The natural host range of Steinernema and Heterorhabditis spp. and their impact on insect populations.  Biocontrol Science and Technology 6: 389-402.","Graphognathus leucoloma","Steinernema carpocapsae"
