"","ERNntr","Pathogen","DateEntered","DateModified","LogMaxDose","HostStageTested","Host","Group","HighTaxon","LowTaxon","Order","Family"
"447",447,"Bacillus euloomarahae","7/10/2097","2/12/2099","","Larva","Melolontha melolontha","Bacteria","Spore-forming bacteria","Bacillaceae","Coleoptera","Scarabaeidae"
"448",448,"Bacillus euloomarahae","7/10/2097","2/12/2099","","Larva","Oryctes nasicornis","Bacteria","Spore-forming bacteria","Bacillaceae","Coleoptera","Scarabaeidae"
"449",449,"Bombyx mori CPV","7/16/2097","2/12/2099","","Larva","Antheraea yamamai","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Saturniidae"
"450",450,"Bombyx mori CPV","7/16/2097","2/12/2099","","Larva","Antheraea pernyi","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Saturniidae"
"451",451,"Bombyx mori CPV","7/16/2097","2/12/2099","","Larva","Samia cynthia pryeri","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Saturniidae"
"452",452,"Bombyx mori CPV","7/16/2097","2/12/2099","","Larva","Dendrolimus spectabilis","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Lasiocampidae"
"453",453,"Bombyx mori CPV","7/16/2097","2/12/2099","","Larva","Polia illoba","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Noctuidae"
"454",454,"Bombyx mori CPV","7/16/2097","2/12/2099","","Larva","Spilosoma imparilis","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Arctiidae"
"455",455,"Bombyx mori CPV","7/16/2097","2/12/2099","","Larva","Artogeia rapae crucivora","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Pieridae"
"456",456,"Dendrolimus spectabilis CPV","7/16/2097","2/12/2099","","Larva","Antheraea yamamai","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Saturniidae"
"457",457,"Dendrolimus spectabilis CPV","7/16/2097","2/12/2099","","Larva","Antheraea pernyi","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Saturniidae"
"458",458,"Dendrolimus spectabilis CPV","7/16/2097","2/12/2099","","Larva","Samia cynthia pryeri","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Saturniidae"
"459",459,"Dendrolimus spectabilis CPV","7/16/2097","2/12/2099","","Larva","Samia cynthia ricini","Not defined in EDWIP","Not defined in EDWIP","Not defined in EDWIP","Lepidoptera","Saturniidae"
"460",460,"Leptomonas sarcophagae","1/27/2099","9/13/2000","","","Musca domestica","Protozoa","Euglenozoa","Kinetoplastidea (Trypanosomatida)","Diptera","Muscidae"
"461",462,"Herpetomonas muscarum","1/27/2099","2/12/2099","","","Drosophila melanogaster","Protozoa","Euglenozoa","Kinetoplastidea (Trypanosomatida)","Diptera","Drosophilidae"
"462",463,"Leptomonas ctenocephali","1/27/2099","2/12/2099","","","Gerris remigis","Protozoa","Euglenozoa","Kinetoplastidea (Trypanosomatida)","Heteroptera","Gerridae"
"463",464,"Herpetomonas muscarum","1/27/2099","2/12/2099","","","Gerris remigis","Protozoa","Euglenozoa","Kinetoplastidea (Trypanosomatida)","Heteroptera","Gerridae"
"464",465,"Herpetomonas muscarum","1/27/2099","2/12/2099","","","Ctenocephalides canis","Protozoa","Euglenozoa","Kinetoplastidea (Trypanosomatida)","Siphonaptera","Pulicidae"
"465",466,"Leptomonas ctenocephali","1/27/2099","2/12/2099","","","Musca domestica","Protozoa","Euglenozoa","Kinetoplastidea (Trypanosomatida)","Diptera","Muscidae"
"466",467,"Blastocrithidia gerridis","1/27/2099","2/12/2099","","","Musca domestica","Protozoa","Euglenozoa","Kinetoplastidea (Trypanosomatida)","Diptera","Muscidae"
"467",468,"Crithidia fasciculata","1/27/2099","2/12/2099","","","Triatoma sp.","Protozoa","Euglenozoa","Kinetoplastidea (Trypanosomatida)","Heteroptera","Reduviidae"
"468",469,"Bacillus alvei","3/1/2099","3/1/2099","","Larva","Simulium vittatum","Bacteria","Spore-forming bacteria","Bacillaceae","Diptera","Simuliidae"
"469",470,"Nosema algerae","3/1/2099","3/1/2099","","Larva","Cnephia ornithophilia","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Simuliidae"
"470",471,"Nosema eurytremae","3/1/2099","3/1/2099","","Larva","Cnephia ornithophilia","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Simuliidae"
"471",472,"Vairimorpha necatrix","3/1/2099","3/1/2099","","Larva","Cnephia ornithophilia","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Simuliidae"
"472",474,"Nosema algerae","3/1/2099","3/1/2099","","Larva","Simulium verecundum","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Simuliidae"
"473",475,"Nosema eurytremae","3/1/2099","3/1/2099","","Larva","Simulium verecundum","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Simuliidae"
"474",476,"Vairimorpha necatrix","3/1/2099","3/1/2099","","Larva","Simulium verecundum","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Simuliidae"
"475",477,"Nosema algerae","3/1/2099","3/1/2099","","Larva","Simulium vittatum","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Simuliidae"
"476",478,"Nosema eurytremae","3/1/2099","3/1/2099","","Larva","Simulium vittatum","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Simuliidae"
"477",479,"Vairimorpha necatrix","3/1/2099","3/1/2099","","Larva","Simulium vittatum","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Simuliidae"
"478",481,"Nosema destructor","3/22/2099","3/22/2099","","Larva","Tenebrio molitor","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Tenebrionidae"
"479",482,"Nosema destructor","3/22/2099","3/22/2099","","Larva","Estigmene acrea","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Arctiidae"
"480",483,"Pleistophora californica","3/22/2099","3/22/2099","","Larva","Tenebrio molitor","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Tenebrionidae"
"481",484,"Pleistophora californica","3/22/2099","3/22/2099","","Larva","Estigmene acrea","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Arctiidae"
"482",485,"Vairimorpha necatrix","3/27/2099","3/27/2099","At least 10^5 spores per individual","Larva","Depressaria heraclina","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Oecophoridae"
"483",486,"Nosema algerae","5/27/2099","5/27/2099","","","Coptotomus interrogatus","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Dytiscidae"
"484",487,"Nosema algerae","5/27/2099","6/14/2099","1.23 X10^7 spores","","Belostoma fluminea","Protozoa","Microspora","Microsporea (Microsporida)","",""
"485",488,"Nosema algerae","5/27/2099","6/14/2099","1.30 X 10^8 spores","","Ranatra australis","Protozoa","Microspora","Microsporea (Microsporida)","Heteroptera","Nepidae"
"486",489,"Nosema algerae","5/27/2099","5/27/2099","","","Agrotis ipsilon","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Noctuidae"
"487",490,"Nosema algerae","5/27/2099","5/27/2099","","","Galleria mellonella","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Pyralidae"
"488",491,"Nosema algerae","5/27/2099","6/14/2099","1.50 X 10^8 spores","","Chauliodes rastricornis","Protozoa","Microspora","Microsporea (Microsporida)","Neuroptera","Corydalidae"
"489",492,"Nosema algerae","5/27/2099","6/14/2099","1.02 X 10^8 spores","Larva","Anax junius","Protozoa","Microspora","Microsporea (Microsporida)","Odonata","Aeshnidae"
"490",493,"Nosema algerae","5/27/2099","12/28/2000","","","Nauphoeta cinerea","Protozoa","Microspora","Microsporea (Microsporida)","Blattodea","Blaberidae"
"491",494,"Nosema algerae","5/27/2099","5/27/2099","","","Panchlora nivea","Protozoa","Microspora","Microsporea (Microsporida)","Blattodea","Blaberidae"
"492",495,"Nosema algerae","5/27/2099","5/27/2099","","","Blatta orientalis","Protozoa","Microspora","Microsporea (Microsporida)","Blattodea","Blattidae"
"493",496,"Nosema algerae","5/27/2099","5/27/2099","","","Eurycotis floridana","Protozoa","Microspora","Microsporea (Microsporida)","Blattodea","Blattidae"
"494",497,"Nosema algerae","5/27/2099","5/27/2099","","","Periplaneta americana","Protozoa","Microspora","Microsporea (Microsporida)","Blattodea","Blattidae"
"495",498,"Nosema algerae","5/27/2099","5/27/2099","","","Corydalus cornutus","Protozoa","Microspora","Microsporea (Microsporida)","Neuroptera","Corydalidae"
"496",499,"Nosema gasti","5/27/2099","5/27/2099","","","Trichoplusia ni","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Noctuidae"
"497",500,"Nosema locustae","5/27/2099","5/27/2099","","","Acheta domesticus","Protozoa","Microspora","Microsporea (Microsporida)","Orthoptera","Gryllidae"
"498",501,"Nosema locustae","5/27/2099","5/27/2099","","","Helicoverpa zea","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Noctuidae"
"499",502,"Nosema locustae","5/27/2099","5/27/2099","","","Apis mellifera","Protozoa","Microspora","Microsporea (Microsporida)","Hymenoptera","Apidae"
"500",503,"Nosema locustae","5/27/2099","5/27/2099","","","Agrotis ipsilon","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Noctuidae"
"501",504,"Vairimorpha necatrix","5/28/2099","5/28/2099","","","Tribolium confusum","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Tenebrionidae"
"502",505,"Nosema trichoplusiae","6/14/2099","6/14/2099","","Larva","Drosophila sp.","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Drosophilidae"
"503",506,"Nosema trichoplusiae","6/14/2099","6/14/2099","","Larva","Ceratitis capitata","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Tephritidae"
"504",507,"Nosema trichoplusiae","6/14/2099","2/23/2000","","Larva","Bactrocera cucurbitae","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Tephritidae"
"505",508,"Nosema trichoplusiae","6/14/2099","9/13/2000","","Larva","Bactrocera dorsalis","Protozoa","Microspora","Microsporea (Microsporida)","Diptera","Tephritidae"
"506",509,"Nosema algerae","6/14/2099","6/14/2099","8.37 X 10^7 spores","","Hydrophilus sp.","Protozoa","Microspora","Microsporea (Microsporida)","Coleoptera","Hydrophilidae"
"507",510,"Nosema heliothidis","6/16/2099","6/16/2099","","","Manduca sexta","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Sphingidae"
"508",511,"Nosema trichoplusiae","6/16/2099","6/16/2099","","","Manduca sexta","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Sphingidae"
"509",512,"Nosema acridophagus","6/16/2099","12/13/2000","","","Manduca sexta","Protozoa","Microspora","Microsporea (Microsporida)","Lepidoptera","Sphingidae"
"510",513,"Beauveria brongniartii","9/19/2099","9/19/2099","1 X 108 and 1 X 104 conidia/ml","Adult","Apis mellifera","Fungi","Deuteromycetes","unknown","Hymenoptera","Apidae"
"511",514,"Beauveria brongniartii","9/19/2099","9/19/2099","1.4 X 107 and 1.5 X 107 conidia/ml,","Adult","Apotomopterus japonicus","Fungi","Deuteromycetes","unknown","Coleoptera","Carabidae"
"512",515,"Beauveria brongniartii","9/19/2099","9/19/2099","1.4 X 107 and 1.5 X 107 conidia/ml,","Adult","Apotomopterus dehaani","Fungi","Deuteromycetes","unknown","Coleoptera","Carabidae"
"513",516,"Furia pieris","9/29/2099","9/29/2099","","Larva","Lymantria dispar","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Lymantriidae"
"514",517,"Furia pieris","9/29/2099","9/29/2099","","Larva","Galleria mellonella","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Pyralidae"
"515",518,"Furia pieris","9/29/2099","9/29/2099","","Larva","Ostrinia nubilalis","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Pyralidae"
"516",519,"Furia pieris","9/29/2099","9/29/2099","","Larva","Plodia interpunctella","Fungi","Zygomycetes","Entomophthorales","Lepidoptera","Pyralidae"
"517",520,"Furia pieris","9/29/2099","9/29/2099","","","Leptinotarsa decemlineata","Fungi","Zygomycetes","Entomophthorales","Coleoptera","Chrysomelidae"
"518",521,"Furia pieris","9/29/2099","9/29/2099","","","Epilachna varivestis","Fungi","Zygomycetes","Entomophthorales","Coleoptera","Coccinellidae"
"519",522,"Furia pieris","9/29/2099","9/29/2099","","","Tribolium confusum","Fungi","Zygomycetes","Entomophthorales","Coleoptera","Tenebrionidae"
"520",523,"Furia pieris","9/29/2099","9/29/2099","","","Aphis fabae","Fungi","Zygomycetes","Entomophthorales","Homoptera","Aphididae"
"521",524,"Furia pieris","9/29/2099","9/29/2099","","","Brevicoryne brassicae","Fungi","Zygomycetes","Entomophthorales","Homoptera","Aphididae"
"522",525,"Tolypocladium cylindrosporum","6/9/2000","6/9/2000","10^6 to 10 ^7 spores/ml suspensions","Larva","Trichoplusia ni","Fungi","Deuteromycetes","unknown","Lepidoptera","Noctuidae"
"523",526,"Tolypocladium cylindrosporum","6/9/2000","6/9/2000","10^6 to 10 ^7 spores/ml suspensions","Larva","Mamestra brassicae","Fungi","Deuteromycetes","unknown","Lepidoptera","Noctuidae"
"524",527,"Tolypocladium cylindrosporum","6/9/2000","6/9/2000","10^6 to 10 ^7 spores/ml suspensions","Larva","Galleria mellonella","Fungi","Deuteromycetes","unknown","Lepidoptera","Pyralidae"
"525",528,"Tolypocladium cylindrosporum","6/9/2000","6/9/2000","10^6 to 10 ^7 spores/ml suspensions","Larva","Tenebrio molitor","Fungi","Deuteromycetes","unknown","Coleoptera","Tenebrionidae"
"526",529,"Tolypocladium cylindrosporum","6/9/2000","6/9/2000","10^6 to 10 ^7 spores/ml suspensions","Adult","Sitobion avenae","Fungi","Deuteromycetes","unknown","Homoptera","Aphididae"
"527",530,"Tolypocladium cylindrosporum","6/9/2000","6/9/2000","10^6 to 10 ^7 spores/ml suspensions","Nymph","Bemisia tabaci","Fungi","Deuteromycetes","unknown","Homoptera","Aleyrodidae"
"528",531,"Tolypocladium cylindrosporum","6/9/2000","6/9/2000","10^6 to 10 ^7 spores/ml suspensions","Adult","Musca domestica","Fungi","Deuteromycetes","unknown","Diptera","Muscidae"
"529",532,"Tolypocladium cylindrosporum","6/9/2000","6/9/2000","10^6 to 10 ^7 spores/ml suspensions","AdultNymph","Blattella germanica","Fungi","Deuteromycetes","unknown","Blattodea","Blattellidae"
