"ERNnem","Host","Nematode","NemaOrder","NemaFamily","NemaStrain","StageInfected","TissueInfected","FieldOrLab","Country","SoilType","AssociatedBacterium","IntermediateHost","CreationDate","ModificationDate","Group"
32,"Bibio ferruginatus","Steinernema affinis","Rhabditida","Steinernematidae","not maintained","Larva","Hemocoel","Field","Denmark","grain and others","Xenorhabdus bovienii","none",1997-05-08,2000-09-21,"Nematode"
33,"Bibio hortulana","Steinernema affinis","Rhabditida","Steinernematidae","not maintained","Larva","Hemocoel","Field","Denmark","grain and others","Xenorhabdus bovienii","none",1997-05-12,2000-02-23,"Nematode"
34,"Dilophus vulgaris","Steinernema affinis","Rhabditida","Steinernematidae","not maintained","Larva","Hemocoel","Field","Denmark","grain and others","Xenorhabdus bovienii","none",1997-05-12,1999-02-12,"Nematode"
35,"Helina duplicata","Steinernema affinis","Rhabditida","Steinernematidae","not maintained","Larva","Hemocoel","Field","Germany","sand / pasture","Xenorhabdus bovienii","none",1997-05-12,1999-02-12,"Nematode"
36,"Anomala dubia","Steinernema arenarium","Rhabditida","Steinernematidae","Riazan","Larva","Hemocoel","Field","Russia",NA,"Xenorhabdus sp.","none",1997-05-12,1999-02-12,"Nematode"
37,"Anomala dubia","Steinernema arenarium","Rhabditida","Steinernematidae","Voronez","Larva","Hemocoel","Field","Russia",NA,"Xenorhabdus sp.","none",1997-05-12,1999-02-12,"Nematode"
38,"Melolontha hippocastani","Steinernema arenarium","Rhabditida","Steinernematidae","arenaria (syn.)","Larva","Hemocoel","Field","Russia",NA,"Xenorhabdus sp.","none",1997-05-14,1999-02-12,"Nematode"
39,"Agriotes lineatus","Steinernema carpocapsae","Rhabditida","Steinernematidae","Agriotos","Larva","Hemocoel","Field","Russia",NA,"Xenorhabdus nematophilus","none",1997-05-14,1999-02-12,"Nematode"
40,"Popillia japonica","Steinernema carpocapsae","Rhabditida","Steinernematidae","Chresima (syn.)","Larva","Hemocoel","Field","USA",NA,"Xenorhabdus nematophilus","none",1997-05-14,1999-02-12,"Nematode"
41,"Popillia japonica","Steinernema carpocapsae","Rhabditida","Steinernematidae","unknown","Larva","Hemocoel","Field","USA","golfcourse, sports fields, turf, potted yew","Xenorhabdus nematophilus","none",1997-05-14,1999-02-12,"Nematode"
