"","presence","Host","Pathogen","Order","Family","StageInfected","TissueInfected","FieldOrLab","Country","AssociatedBacterium","IntermediateHost"
"185",1,"Monochamus alternatus","Heterorhabditis bacteriophora","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Field","Japan","Photorhabdus sp.","none"
"186",1,"Liriomyza trifolii","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","Japan","Xenorhabdus nematophilus","none"
"187",1,"Blattella germanica","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","Hemocoel","Field","","Xenorhabdus nematophilus","none"
"188",1,"Periplaneta americana","Heterorhabditis zealandica","Rhabditida","Heterorhabditidae","Nymph","Hemocoel","Field","New Zealand","Photorhabdus sp.","none"
"189",1,"Musca domestica","Heterorhabditis bacteriophora","Rhabditida","Heterorhabditidae","Adult","Hemocoel","Field","","Photorhabdus sp.","none"
"190",1,"Musca domestica","Steinernema carpocapsae","Rhabditida","Steinernematidae","Adult","hemocoel","Field","","Xenorhabdus nematophilus","none"
"191",1,"Lycoriella auripila","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","hemocoel","Field","","Xenorhabdus nematophilus","none"
"192",1,"Lycoriella auripila","Steinernema feltiae","Rhabditida","Steinernematidae","","Hemocoel","Field","","Xenorhabdus bovienii","none"
"193",1,"Lycoriella auripila","Heterorhabditis bacteriophora","Rhabditida","Heterorhabditidae","Adult","Hemocoel","Field","","Photorhabdus sp.","none"
"194",1,"Alphitobius diaperinus","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","hemocoel","Field","","Xenorhabdus nematophilus","none"
"195",1,"Lissorhoptrus oryzophilus","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","hemocoel","Field","","Xenorhabdus nematophilus","none"
"196",1,"Gryllus sp.","Steinernema scapterisci","Rhabditida","Steinernematidae","Adult","hemocoel","Lab","USA","none","none"
"197",1,"Periplaneta americana","Steinernema scapterisci","Rhabditida","Steinernematidae","Adult","hemocoel","Lab","USA","none","none"
"198",1,"Scapteriscus abbreviatus","Steinernema scapterisci","Rhabditida","Steinernematidae","Adult","hemocoel","Lab","USA","none","none"
"199",1,"Anticarsia gemmatalis","Steinernema scapterisci","Rhabditida","Steinernematidae","Adult","hemocoel","Lab","USA","none","none"
"200",1,"Feltia subterranea","Steinernema scapterisci","Rhabditida","Steinernematidae","Adult","hemocoel","Lab","USA","none","none"
"201",1,"Galleria mellonella","Steinernema scapterisci","Rhabditida","Steinernematidae","Adult","hemocoel","Lab","USA","none","none"
"202",1,"Spodoptera frugiperda","Steinernema scapterisci","Rhabditida","Steinernematidae","Adult","hemocoel","Lab","USA","none","none"
"203",1,"Apis mellifera","Steinernema scapterisci","Rhabditida","Steinernematidae","Adult","hemocoel","Lab","USA","none","none"
"204",1,"Sphenophorus venatus","Heterorhabditis bacteriophora","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Field","USA","Photorhabdus luminescens","none"
"205",1,"Cyclocephala borealis","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","hemocoel","Lab","","Xenorhabdus nematophilus","none"
"206",1,"Cyclocephala borealis","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","hemocoel","Lab","","Xenorhabdus nematophilus","none"
"207",1,"Cyclocephala borealis","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","hemocoel","Lab","","Xenorhabdus nematophilus","none"
"208",1,"Cyclocephala borealis","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","hemocoel","Lab","","Xenorhabdus nematophilus","none"
"209",1,"Cyclocephala borealis","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","hemocoel","Lab","","Xenorhabdus nematophilus","none"
"210",1,"Cyclocephala borealis","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","hemocoel","Lab","","Xenorhabdus nematophilus","none"
"211",1,"Cyclocephala borealis","Steinernema anomali","Rhabditida","Steinernematidae","Larva","hemocoel","Lab","","Xenorhabdus nematophilus","none"
"212",1,"Cyclocephala borealis","Steinernema glaseri","Rhabditida","Steinernematidae","Larva","hemocoel","Lab","","Xenorhabdus nematophilus","none"
"213",1,"Cyclocephala borealis","Heterorhabditis bacteriophora","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Lab","","Photorhabdus luminescens","none"
"214",1,"Cyclocephala borealis","Heterorhabditis megidis","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Lab","","Photorhabdus luminescens","none"
"215",1,"Popillia japonica","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","","Xenorhabdus nematophilus","none"
"216",1,"Popillia japonica","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","","Xenorhabdus nematophilus","none"
"217",1,"Popillia japonica","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","","Xenorhabdus nematophilus","none"
"218",1,"Popillia japonica","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","","Xenorhabdus nematophilus","none"
"219",1,"Popillia japonica","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","","Xenorhabdus nematophilus","none"
"220",1,"Popillia japonica","Steinernema carpocapsae","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","","Xenorhabdus nematophilus","none"
"221",1,"Popillia japonica","Steinernema anomali","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","","Xenorhabdus nematophilus","none"
"222",1,"Popillia japonica","Steinernema glaseri","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","","Xenorhabdus nematophilus","none"
"223",1,"Popillia japonica","Heterorhabditis bacteriophora","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Lab","","Photorhabdus sp.","none"
"224",1,"Melolontha afflicta","Steinernema bothynodera","Rhabditida","Steinernematidae","Larva","Hemocoel","Field","Europe","Xenorhabdus bovienii","none"
"225",1,"Amphimallon solstitialis","Steinernema georgica","Rhabditida","Steinernematidae","Larva","Hemocoel","Field","Europe","Xenorhabdus bovienii","none"
"226",1,"Eupeodes corollae","Steinernema feltiae","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","","Xenorhabdus bovienii","none"
"227",1,"Eupeodes corollae","Heterorhabditis bacteriophora","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Lab","","Photorhabdus luminescens","none"
"228",1,"Pterostichus cupreus","Heterorhabditis bacteriophora","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Lab","","Photorhabdus luminescens","none"
"229",1,"Pterostichus cupreus","Heterorhabditis bacteriophora","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Lab","","Photorhabdus luminescens","none"
"230",1,"Pterostichus cupreus","Heterorhabditis sp.","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Lab","","Photorhabdus luminescens","none"
"231",1,"Platynus dorsalis","Heterorhabditis sp.","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Lab","","Photorhabdus luminescens","none"
"232",1,"Eupeodes corollae","Heterorhabditis sp.","Rhabditida","Heterorhabditidae","Larva","Hemocoel","Lab","","Photorhabdus luminescens","none"
"233",1,"Pterostichus cupreus","Steinernema feltiae","Rhabditida","Steinernematidae","Larva","Hemocoel","Lab","","Xenorhabdus bovienii","none"
"234",1,"Platynus dorsalis","Steinernema feltiae","Rhabditida","Steinernematidae","Adult","","Field","Germany","Xenorhabdus bovienii","none"
"235",0,"Agrotis segetum","Plusia gamma NPV (PgSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"236",0,"Agrotis segetum","Pieris brassicae GV","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"237",0,"Agrotis exclamationis","Plusia gamma NPV (PgSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"238",0,"Agrotis exclamationis","Pieris brassicae GV","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"239",0,"Agrotis exclamationis","Pieris brassicae GV","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"240",0,"Noctua pronuba","Plusia gamma NPV (PgSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"241",0,"Noctua pronuba","Pieris brassicae GV","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"242",0,"Mamestra brassicae","Plusia gamma NPV (PgSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"243",0,"Mamestra brassicae","Agrotis segetum GV","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"244",0,"Mamestra brassicae","Pieris brassicae GV","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"245",0,"Lacanobia oleracea","Agrotis segetum NPV  (AsMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"246",0,"Lacanobia oleracea","Plusia gamma NPV (PgSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"247",0,"Lacanobia oleracea","Agrotis segetum GV","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"248",0,"Lacanobia oleracea","Pieris brassicae GV","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"249",0,"Autographa gamma","Agrotis segetum NPV  (AsMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"250",0,"Autographa gamma","Agrotis segetum GV","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"251",0,"Artogeia rapae","Mamestra brassicae NPV (MbMNPV)","","","Larva",NA,NA,NA,NA,NA
"252",0,"Artogeia rapae","Agrotis segetum NPV  (AsMNPV)","","","Larva",NA,NA,NA,NA,NA
"253",0,"Artogeia rapae","Plusia gamma NPV (PgSNPV)","","","Larva",NA,NA,NA,NA,NA
"254",0,"Artogeia rapae","Agrotis segetum GV","","","Larva",NA,NA,NA,NA,NA
"255",0,"Choristoneura rosaceana","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"256",0,"Choristoneura fumiferana","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"257",0,"Artogeia napi","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Pieridae","Larva",NA,NA,NA,NA,NA
"258",0,"Phyciodes tharos","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Nymphalidae","Larva",NA,NA,NA,NA,NA
"259",0,"Ostrinia nubilalis","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Pyralidae","Larva",NA,NA,NA,NA,NA
"260",0,"Campaea perlata","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"261",0,"Nemoria mimosaria","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"262",0,"Orthonama obstipata","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"263",0,"Horisme intestinata","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"264",0,"Hyles gallii","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Sphingidae","Larva",NA,NA,NA,NA,NA
"265",0,"Estigmene acrea","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Arctiidae","Larva",NA,NA,NA,NA,NA
"266",0,"Spilosoma congrua","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Arctiidae","Larva",NA,NA,NA,NA,NA
"267",0,"Spilosoma virginica","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Arctiidae","Larva",NA,NA,NA,NA,NA
"268",0,"Spilosoma virginica","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Arctiidae","Larva",NA,NA,NA,NA,NA
"269",0,"Dasychira pinicola","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Lymantriidae","Larva",NA,NA,NA,NA,NA
"270",0,"Orgyia leucostigma","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Lymantriidae","Larva",NA,NA,NA,NA,NA
"271",0,"Orgyia pseudotsugata","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Lymantriidae","Larva",NA,NA,NA,NA,NA
"272",0,"Zanclognatha pedipilalis","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"273",0,"Autographa precationis","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"274",0,"Autographa flagellum","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"275",0,"Anagrapha falcifera","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"276",0,"Acronicta impleta","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"277",0,"Oligia illocata","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"278",0,"Phlogophora iris","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"279",0,"Hyppa xylinoides","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"280",0,"Platyperigea multifera","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"281",0,"Eupsilia tristigmata","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"282",0,"Polia latex","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"283",0,"Melanchra pulverulenta","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"284",0,"Lacanobia radix","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"285",0,"Lacanobia grandis","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"286",0,"Mythimna unipuncta","Lymantria dispar NPV  (LdMNPV)","","","Larva",NA,NA,NA,NA,NA
"287",0,"Leucania multilinea","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"288",0,"Orthosia revicta","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"289",0,"Crocigrapha normani","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"290",0,"Homorthodes furfurata","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"291",0,"Agrotis ipsilon","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"292",0,"Peridroma saucia","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"293",0,"Diarsia rubifera","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"294",0,"Diarsia jucunda","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"295",0,"Xestia adela","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"296",0,"Xestia smithii","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"297",0,"Metalepsis salicarum","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"298",0,"Anaplectoides pressus","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"299",0,"Eueretagrotis attenta","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"300",0,"Cryptocala acadiensis","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"301",0,"Pyrrhia exprimens","Lymantria dispar NPV  (LdMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"302",0,"Cyrtophleba coquilletti","Lymantria dispar NPV  (LdMNPV)","Diptera","Tachinidae","Adult",NA,NA,NA,NA,NA
"303",0,"Megachile rotundata","Lymantria dispar NPV  (LdMNPV)","Hymenoptera","Megachilidae","Adult",NA,NA,NA,NA,NA
"304",0,"Boloria uphrosyne","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Nymphalidae","Larva",NA,NA,NA,NA,NA
"305",0,"Clossiana selene","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Nymphalidae","Larva",NA,NA,NA,NA,NA
"306",0,"Pararge aegeria","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Nymphalidae","Larva",NA,NA,NA,NA,NA
"307",0,"Polyommatus icarus","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Lycaenidae","Larva",NA,NA,NA,NA,NA
"308",0,"Pieris brassicae","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Pieridae","Larva",NA,NA,NA,NA,NA
"309",0,"Malacosoma neustria","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Lasiocampidae","Larva",NA,NA,NA,NA,NA
"310",0,"Philudoria potatoria","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Lasiocampidae","Larva",NA,NA,NA,NA,NA
"311",0,"Saturnia pavonia","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Saturniidae","Larva",NA,NA,NA,NA,NA
"312",0,"Cyclophora linearia","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"313",0,"Idaea aversata","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"314",0,"Orthonama obstipata","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"315",0,"Dysstroma truncata","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"316",0,"Opisthograptis luteolata","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"317",0,"Menophra abruptaria","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"318",0,"Acherontia atropos","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Sphingidae","Larva",NA,NA,NA,NA,NA
"319",0,"Mimas tiliae","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Sphingidae","Larva",NA,NA,NA,NA,NA
"320",0,"Smerinthus ocellata","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Sphingidae","Larva",NA,NA,NA,NA,NA
"321",0,"Hyles euphorbiae","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Sphingidae","Larva",NA,NA,NA,NA,NA
"322",0,"Deilephila elpenor","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Sphingidae","Larva",NA,NA,NA,NA,NA
"323",0,"Deilephila elpenor","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Sphingidae","Larva",NA,NA,NA,NA,NA
"324",0,"Phalera bucephala","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Notodontidae","Larva",NA,NA,NA,NA,NA
"325",0,"Pheosia tremula","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Notodontidae","Larva",NA,NA,NA,NA,NA
"326",0,"Drymonia ruficornis","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Notodontidae","Larva",NA,NA,NA,NA,NA
"327",0,"Orgyia antiqua","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Lymantriidae","Larva",NA,NA,NA,NA,NA
"328",0,"Calliteara pudibunda","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Lymantriidae","Larva",NA,NA,NA,NA,NA
"329",0,"Spilosoma lubricipeda","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Arctiidae","Larva",NA,NA,NA,NA,NA
"330",0,"Tyria jacobaeae","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Arctiidae","Larva",NA,NA,NA,NA,NA
"331",0,"Anaplectoides prasina","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"332",0,"Hyppa rectilinea","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"333",0,"Spodoptera littoralis","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"334",0,"Pseudoips fagana britannica","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"335",0,"Autographa pulchrina","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"336",0,"Yponomeuta padella","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Yponomeutidae","Larva",NA,NA,NA,NA,NA
"337",0,"Udea olivalis","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Pyralidae","Larva",NA,NA,NA,NA,NA
"338",0,"Antheraea pernyi","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Saturniidae","Larva",NA,NA,NA,NA,NA
"339",0,"Agrotis segetum","Spodoptera exigua NPV  (SeMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"340",0,"Sabulodes transversata","Autographa californica NPV (AcMNPV)","Lepidoptera","Geometridae","Larva",NA,NA,NA,NA,NA
"341",0,"Xestia c-nigrum","Spodoptera exigua NPV  (SeMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"342",0,"Mamestra brassicae","Spodoptera exigua NPV  (SeMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"343",0,"Lacanobia oleracea","Spodoptera exigua NPV  (SeMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"344",0,"Spodoptera littoralis","Spodoptera exigua NPV  (SeMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"345",0,"Plutella xylostella","Spodoptera exigua NPV  (SeMNPV)","Lepidoptera","Plutellidae","Larva",NA,NA,NA,NA,NA
"346",0,"Galleria mellonella","Spodoptera exigua NPV  (SeMNPV)","Lepidoptera","Pyralidae","Larva",NA,NA,NA,NA,NA
"347",0,"Ostrinia nubilalis","Spodoptera exigua NPV  (SeMNPV)","Lepidoptera","Pyralidae","Larva",NA,NA,NA,NA,NA
"348",0,"Adoxophyes orana","Spodoptera exigua NPV  (SeMNPV)","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"349",0,"Cydia pomonella","Spodoptera exigua NPV  (SeMNPV)","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"350",0,"Diachrysia balluca","Pseudoplusia includens NPV  (PiSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"351",0,"Rachiplusia ou","Pseudoplusia includens NPV  (PiSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"352",0,"Autographa biloba","Syngrapha selecta NPV  (SsSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"353",0,"Pseudoplusia includens","Syngrapha selecta NPV  (SsSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"354",0,"Rachiplusia ou","Syngrapha selecta NPV  (SsSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"355",0,"Autographa biloba","Trichoplusia ni NPV  (TnSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"356",0,"Autographa bimaculata","Trichoplusia ni NPV  (TnSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"357",0,"Pseudoplusia includens","Trichoplusia ni NPV  (TnSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"358",0,"Rachiplusia ou","Trichoplusia ni NPV  (TnSNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"359",0,"Symmerista canicosta","Autographa californica NPV (AcMNPV)","Lepidoptera","Notodontidae","Larva",NA,NA,NA,NA,NA
"360",0,"Croesia albicomma","Autographa californica NPV (AcMNPV)","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"361",0,"Choristoneura fumiferana","Thymelicus lineola NPV","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"362",0,"Choristoneura conflictana","Thymelicus lineola NPV","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"363",0,"Archips cerasivorana","Thymelicus lineola NPV","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"364",0,"Malacosoma disstria","Thymelicus lineola NPV","Lepidoptera","Lasiocampidae","Larva",NA,NA,NA,NA,NA
"365",0,"Orgyia leucostigma","Thymelicus lineola NPV","Lepidoptera","Lymantriidae","Larva",NA,NA,NA,NA,NA
"366",0,"Actebia fennica","Thymelicus lineola NPV","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"367",0,"Pachysphynx  modesta","Thymelicus lineola NPV","Lepidoptera","Sphingidae","Larva",NA,NA,NA,NA,NA
"368",0,"Anisota senatoria","Thymelicus lineola NPV","Lepidoptera","Saturniidae","Larva",NA,NA,NA,NA,NA
"369",0,"Neodiprion pratti banksianae","Thymelicus lineola NPV","Hymenoptera","Diprionidae","Larva",NA,NA,NA,NA,NA
"370",0,"Neodiprion nanulus nanulus","Thymelicus lineola NPV","Hymenoptera","Diprionidae","Larva",NA,NA,NA,NA,NA
"371",0,"Neodiprion swainei","Thymelicus lineola NPV","Hymenoptera","Diprionidae","Larva",NA,NA,NA,NA,NA
"372",0,"Pristiphora erichsonii","Thymelicus lineola NPV","Hymenoptera","Tenthredinidae","Larva",NA,NA,NA,NA,NA
"373",0,"Pristiphora geniculata","Thymelicus lineola NPV","Hymenoptera","Tenthredinidae","Larva",NA,NA,NA,NA,NA
"374",0,"Trichiocampus irregularis","Thymelicus lineola NPV","Hymenoptera","Tenthredinidae","Larva",NA,NA,NA,NA,NA
"375",0,"Chrysomela walshi","Thymelicus lineola NPV","Coleoptera","Chrysomelidae","Larva",NA,NA,NA,NA,NA
"376",0,"Anophothrips obscurus","Thymelicus lineola NPV","","","Larva",NA,NA,NA,NA,NA
"377",0,"Adoxophyes orana","Carposina niponensis GV","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"378",0,"Archips breviplicana","Carposina niponensis GV","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"379",0,"Homona magnanima","Carposina niponensis GV","Lepidoptera","Tortricidae","Larva",NA,NA,NA,NA,NA
"380",0,"Orthosia gothica","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"381",0,"Spodoptera littoralis","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Noctuidae","Larva",NA,NA,NA,NA,NA
"382",0,"Arctia caja","Mamestra brassicae NPV (MbMNPV)","Lepidoptera","Arctiidae","Larva",NA,NA,NA,NA,NA
